time_casa,time_fora,gols_casa,gols_fora,resultado
Vasco,Fluminense,3,0,C
Grêmio,Vasco,0,2,F
Fluminense,São Paulo,3,2,C
Corinthians,Grêmio,2,3,F
Palmeiras,Vasco,1,3,F
Corinthians,Fluminense,1,1,E
São Paulo,Vasco,2,3,F
Vasco,Corinthians,1,3,F
Grêmio,Fluminense,0,0,E
Grêmio,Flamengo,2,0,C
Fluminense,Grêmio,3,3,E
Botafogo,Palmeiras,0,1,F
Fluminense,Corinthians,0,2,F
Botafogo,Grêmio,0,2,F
Botafogo,Flamengo,2,2,E
São Paulo,Flamengo,1,0,C
Botafogo,Grêmio,1,3,F
Corinthians,Fluminense,0,3,F
São Paulo,Botafogo,1,3,F
Corinthians,Flamengo,2,1,C
Botafogo,São Paulo,0,0,E
Fluminense,Botafogo,1,0,C
Botafogo,Fluminense,0,0,E
São Paulo,Corinthians,3,1,C
Fluminense,Flamengo,2,0,C
Vasco,Grêmio,2,3,F
Fluminense,Botafogo,2,3,F
Botafogo,Corinthians,2,2,E
Vasco,Palmeiras,0,1,F
Vasco,São Paulo,0,0,E
Corinthians,Grêmio,3,3,E
Fluminense,Flamengo,3,2,C
Corinthians,Vasco,0,2,F
Palmeiras,Vasco,1,3,F
Vasco,Fluminense,1,0,C
Corinthians,Vasco,1,1,E
Corinthians,Vasco,2,0,C
Flamengo,Vasco,2,1,C
Fluminense,Palmeiras,2,0,C
Vasco,Botafogo,0,0,E
Botafogo,São Paulo,2,2,E
